plant,scientificname,min_hoogte_cm,max_hoogte_cm,uren_zon_per_dag,waterbehoefte,onderhoud_aandacht,trekt_bijen_aan,trekt_vlinders_aan,waardplant_voor_rupsen,giftig_voor_dieren,bloeitijd,habitat,trefwoorden
Look-zonder-look,Alliaria petiolata,30,100,6,3,1,Ja,Nee,Ja,Nee,Apr-jun,Bosrand,"wit, bosrand"
Gewone dotterbloem,Caltha palustris,20,50,4,5,3,Ja,Nee,Ja,Nee,Apr-jun,Moeras,"gele bloem, moeras"
Gevlekte aronskelk,Arum maculatum,20,50,4,4,2,Ja,Nee,Nee,Nee,Apr-mei,Bos,"aronskelk, giftig"
Bosviooltje,Viola reichenbachiana,10,20,4,3,1,Ja,Nee,Nee,Nee,Apr-jun,Bos,"viooltje, bos"
Klimopereprijs,Veronica hederifolia,10,30,4,3,1,Ja,Nee,Nee,Nee,Apr-jun,Akker,"ereprijs, akker"
Veldzuring,Rumex acetosa,20,60,8,3,1,Ja,Nee,Nee,Nee,Mei-jul,Grasland,"zuring, grasland"
Zandblauwtje,Jasione montana,15,40,8,2,1,Ja,Nee,Nee,Nee,Jun-aug,Droog grasland,"blauwe bloem, droogte"
Muskuskruid,Adoxa moschatellina,5,15,4,4,1,Ja,Soms,Nee,Ja,Apr-mei,Bos,"groen, bos"
Ruw vergeet-mij-nietje,Myosotis ramosissima,10,30,6,4,2,Ja,Soms,Nee,Ja,Apr-jun,Grasland,"blauwe bloem, grasland"
Moerasvergeet-mij-nietje,Myosotis scorpioides,20,50,4,5,3,Ja,Soms,Nee,Ja,Mei-sep,Moeras,"blauwe bloem, moeras"
Kruipwilg,Salix repens,10,50,6,4,2,Ja,Soms,Nee,Ja,Apr-mei,Duin,"wilg, duin"
Kleine ratelaar,Rhinanthus minor,10,40,8,3,1,Ja,Soms,Nee,Ja,Jun-aug,Grasland,"ratelaar, halfparasiet"
Wilde narcis,Narcissus pseudonarcissus,15,40,6,4,2,Ja,Soms,Nee,Nee,Mrt-apr,Bos,"narcis, voorjaar"
Zandraket,Arabidopsis thaliana,10,50,8,2,1,Ja,Soms,Nee,Nee,Apr-mei,Ruderaal,"onkruid, ruderaal"
Boerenwormkruid,Tanacetum vulgare,30,120,8,2,1,Ja,Soms,Nee,Nee,Jul-sep,Ruderaal,"gele bloem, insectenwerend"
Echte kamille,Matricaria chamomilla,20,50,8,3,1,Ja,Soms,Nee,Nee,Jun-aug,Grasland,"kamille, geur"
Egelboterbloem,Ranunculus flammula,15,40,4,5,3,Ja,Soms,Nee,Nee,Mei-aug,Moeras,"boterbloem, moeras"
